label,content
pos,"外形外观：做工很精致，黑色，浑然一体，后壳有纹理，手感防滑
屏幕音效：屏幕呈现的字体和图片很清晰，声音够大
拍照效果：拍照一般用的很少
运行速度：运行速度还不错，相对于几千元的手机，这款百元机的运行速度已经很好了
待机时间：待机时间很长，如果不经常看视频，听音乐，玩游戏，只正常接打电话，待机三四天不成问题

机子主要是给长辈用的，屏幕字体画面已足够清晰，字体音量够大，运行流畅，自带的很多软件都可以卸载，上手体验很不错！

第一次买小米，这么便宜的机子，却有这么高的品质，真是良心产品 ！！！"
pos,"外形外观：还可以，性价比很高！
屏幕音效：声音很大、屏幕分辨率达到预期
拍照效果：日常能用，就夜晚拍照效果一般。
运行速度：比较流畅，打游戏不卡，操作方便，很好?????。"
pos,"外形外观：只能说这个价位，给我眼前一亮，小米手机的做工真是一流，拿在手上很有份量感 特别是背部的磨砂造型，很有手感。
屏幕音效：屏幕清晰度可以，日常完全够用 声音效果也够用了，600元的手机已经可以了。
拍照效果：这个价位，不要奢求拍照效果，够用就可以了，本来就是给老年人用的，像素足够了。
运行速度：主要是新机，再加上软件装得不是很多，运行速度很流畅。
待机时间：5000毫安的电池，待机相当可以，用了半小时了，手机电量才掉了1%。
其他特色：重要的事情说三遍，便宜，便宜，便宜。这个价位能买到这样性价比的手机，真心不错，支持国产。父母日常生活工作用足矣。"
pos,"非常不错，性价比很高，作为备用机很好用，外观颜色也很好看，手感也不错，真心值得推荐
外形外观：屏幕很大，刚刚好，很好看，手感很好
屏幕音效：声音也不错，真心推荐
运行速度：还可以，这个价格能这样不错
待机时间：时间很久，很好用"
pos,买来给妈妈用的红米9a手机很好，小巧玲珑，操作起来也方便，有老人模式很适合老人使用，关键是价格便宜，京东打折之后才600多块钱，真心的便宜
pos,"小米红米Redmi 9A 5000mAh大电量 1300万AI相机 八核处理器 人脸解锁 4GB+64GB 晴空蓝 智能手机 ，配置与价格非常适合老年人，用了一段时间，感觉还可以。
待机时间：正常用两天没问题
运行速度：运行不卡
拍照效果：效果很好
外形外观：非常漂亮
屏幕音效：个人觉得还可以"
pos,老人用的少两天一冲，够用了。看看头条新闻，整体耗电还可以。4+64对目前新手机来说运行都很流畅。颜值也不错，手感比较不错，特别是背部的纹路，不用带手机后套手感也是非常棒。屏幕显示也不错，自己买了张膜贴上，屏幕显示还可以，画质清晰。
pos,红米9a是老人与学生使用的机王，已经购买了第三个了，老人的换了，用的好用，现在给孩子学习用的也买这个??！！！实用，耐用，尺寸也是刚好。非常感谢京东的优惠价格。
pos,手机非常棒，买来做备用机，也给家里老人买来做老人机，速度还挺快的，不卡顿，屏幕清晰，系统运行流畅，看视频打游戏都不卡，很清晰，续航能力也杠杠的，听音乐声音也不错，几百元的机器对得起这个价位，外观设计也在线，推荐
pos,手机收到，无论学生还是中老年人都挺合适，联发科G25处理器，日常使用无问题，手机远的灰色，很有质感，最新的MIUI系统很顺滑，无卡顿，像素方面和价格成正比，水滴屏，充电口是usb接口，5000毫安大电池，超长续航，小米出品必属精品！！！性价比超高，值得购买！
pos,"红米9A 4+128，备用机使用，非常值得，性价比很高的手机。一直留意小米的产品，家里基本都有小米系列产品了，逐渐打造小米生态。
外形外观：外观大气，中规中矩

屏幕音效：屏幕清晰，led屏显示细腻，音效也很好
运行速度：4+120，感觉备用机使用很不错了
待机时间：一天多的时间不是问题，主要是打电话用"
pos,"红米9A 4+64，备用机平时打电话使用，性价比很高的手机。一直留意小米的产品，家里基本都有小米系列产品了，逐渐打造小米生态。
外形外观：中规中矩，没有特别大的特色

屏幕音效：屏幕质量很好显示细腻，清晰，音效能感受到立体声和高低音
拍照效果：拍照清晰，像素很高
运行速度：4+64比苹果6s反应快很多
待机时间：2天待机"
pos,这手机买来给父亲用的，看了几款同价位的品牌，最后还是选了红米。毕竟老年人主要需求还是大屏幕大电量大字体，满足日常用即可，这款红米9a完全符合！如此价位，外观大气，系统流畅，续航持久，必须大赞！京东物流也很给力，下午下单，第二天上午就收到了。此次购物整体非常满意！
pos,"待机时间：5000毫安的电池，给母亲买的，主要是之前她的手机就是待机时间短，动不动就要充电，很不方便，当我看到红米9A的时候，就知道选它没错
运行速度：老人用的手机，速度足够，价位摆在那边，你不能要求它太快，可以了，不卡，流畅。
拍照效果：日常拍摄足矣，这个价位，清晰度已经可以了。
屏幕音效：不得不服这款手机的喇叭，声音很大
外形外观：重点要说说，它的外观，大气上档次，屏幕大，背部还带磨砂，防滑效果挺好的。

总之，这个价位能买到这么性价比的手机，支持国产，良心价。"
pos,"外形外观：买的是蓝色的非常的清新，靓丽可爱的颜色。
屏幕音效：屏幕很大，全面屏的很清楚，音效也不错，非常适合老人用。
拍照效果：拍照，效果还可以吧，满足日常需要的。
运行速度：新买的手机肯定是运行速度比较快一点的，现在还看不出来吧。
待机时间：待机时间还可以满足需要。"
pos,很不错的红米9A，电池容量一度让我觉得手中的苹果手机很无助，不玩游戏不卡的，主要是买给老人用，屏幕够大，图中是我开了极简模式。非常喜欢的一款手机。
pos,自己用的就是小米，体验很不错，这次依旧选择小米，给爸妈买的老人机，手机很好用，有老人模式，大字体，还有一个直接拨号的功能，很适合老人使用，而且设置完之后，有防偷跑流量等功能，而且开机没联网时间居然是精准的，小米很强
pos,价格真是是便宜到爆了，当作备用机真的是很合适，老人用也非常的好，屏幕够大够清晰，手感好棒，看着非常高大上，拍照效果非很棒，满足了老人的日常需求，喜欢的不得了，系统用着也很流畅。大大地赞
pos,帮婆婆买的。   这是一款入门级。  刚到货了就打开用了。  反应敏捷。  屏幕很大。  字体很大。 声音也大。  婆婆很喜欢。   已经不是一次买小米家的东西了。  支持国货。  选择小米。  值得信赖。
pos,小米这款手机是老妈指定点名要买的，趁着国庆节送给老妈，老妈说喜欢，这款小米的外形外观很不错，之前也有用过小米，个人感觉流畅性和做工方面，小米一直做的很不错的，而且配5000毫安的电池待机时间够久，对老妈来说很满意
pos,"手机收到了，特别喜欢，
拍照效果：特别清晰，自带美颜功能，像素也好

运行速度：反应也很快，灵敏度还可以
其他特色：手机字体大，特别适合老人用，而且还比实体店买的便宜很多，一点不比实体店买的差！物流很快，昨天中午下单，今天中午就收到了，京东物流，真的太给力了！"
pos,"一直想给老妈买个性价比高的，适合老年人用的手机。正好看到小米这款手机有优惠，挺心动的，配置合格，去年上市，算新机，而且下单还有惊喜优惠。
物流调货还挺快的，三天就收到了。手机很漂亮，性能好，使用也很方便，老妈挺喜欢的。以后老妈不会再来抱怨手机卡顿了。"
pos,拍照效果:性价比较高的手机，给老人用很合适，字体＋极简桌面给老人用了几天，还是挺满意的。用了一天，总体不错!手机很薄，电池耐用，内存很大。运行灵敏度良好(比优秀稍微逊色一点)。
pos,小米的口碑在民间是很出名的，性价比很高。这款手机屏幕大，声音大，很适合当老人机。颜色也很漂亮，字够大声音够亮，老人表示很喜欢。使用也很流畅。
pos,5000毫安大电池。持久续航不用担心中途没电。分辨率较高。6.53寸大屏幕，1300万相机，麒麟处理器，属于比较流畅地配置，满足日常所需。五百块的价格，性价比超高。
pos,"续航能力：很好
拍照效果：清晰
运行速度：畅快
每年都要买几部小米手机，红米的做工和品控也越来越好，不比小米逊色，性价比爆棚，但却不掉档次，给父母买的老人机，之前他们认为这么便宜还以为不是什么好手机拿到手用了后都觉得很不错，几百块钱，满足了。质量很不错，包装精致，材质优秀，比想象中好，送礼自用非常合适"
pos,"这款手机总体来说性能不错，买来打卡，玩玩游戏都没问题！充电速度还不错，玩游戏也不发热！拍照功能刚刚够用
外形外观：设计新颖
屏幕音效：色彩度非常好
拍照效果：效果不错
运行速度：流畅运行
待机时间：5天"
pos,"京东上门速度贼快，快递小哥辛苦了，晚上十点多了还在送货路上！赞一个！
外形外观：很不错
屏幕音效：声音大，适合老人使用
拍照效果：清晰，够用
运行速度：目前够用
待机时间：大电池
其他特色：字体大"
pos,"外形外观：拿在手上感觉很好，颜值担当
拍照效果：还可以吧，和一两千的没法比
屏幕音效：屏幕很大，色彩感也很好
待机时间：待机时间挺长的"
pos,性价比很好的手机，当备用机，很可靠，电池续航能力强，还有人脸识别，性能杠杠的，拍照效果也很好，反应很快，不卡顿，用起来很顺手，很好用。
pos,"首先外观很好不错，手感也很好，电池续航能力强，599价格实惠。
外形外观：外观时尚大气
屏幕音效：分辨率偏低
拍照效果：还行吧行吧，
运行速度：流畅
待机时间：很长时间
其他特色：价格实惠，物美价廉。"
pos,小米手机一如既往的好，外观设计简单 ，手机音效不错， 清晰度高，不管是打游戏看视频都不卡顿，手机拍照很清晰，红米9a手机非常好用，非常满意性价比高，值得推荐。
pos,老人家用的老人家坏了，就直接买了这款手机，真的物美价廉啊，屏幕够大，运行速度很快，反应灵敏，拍照效果也很清晰，操作简单方便，老人家一用就会！
pos,给丈母娘买的，对比了一下，最后决定入手这款小米手机，综合性价比很高，大屏幕养眼，可以设置大字体，显示清晰，老人看着也轻松，音量大，电池容量大，续航时间长，运行流畅，使用起来手感非常好，拍照效果也不错，手机外观设计简洁、漂亮，总体对比非常适合老人用，很赞的一款手机，老人家特别喜欢，推荐购买！！！
pos,"外形外观：简单也很薄，符合主流手机外观
屏幕音效：显示很清晰，虽然是1600x720的分辨率，一点也没有颗粒感，而且屏幕也很大
拍照效果：摄像头1300w，普通拍照够用了
运行速度：运行流畅，满足日常所需软件要求，4+64装点小软件也不卡
待机时间：待机1天吧，还可以
其他特色：特意挑了绿色，颜色很骚气"
pos,"外形外观：选的蓝色，感觉很好看，而且手感很好！
屏幕音效：开机试了一下，声音很大，给我老妈用够用了！
拍照效果：就这个价位的手机，已经达到预期效果！
运行速度：4G运行速度，很不错
待机时间：单纯打电话接电话，5000毫安大电池！"
pos,"用来买来当备用机的，首先，性价比很高，选择了内存最小的，因为只用来下载一个办公软件，并没有什么其他要求，手机很轻，男女老人都适用，当作老年机也挺不错的，如果再给家里老人买手机会首选这款，简单大方，操作也还不错，反应很灵敏
运行速度：挺快的
拍照效果：像素也可以，因为不经常拍照
屏幕音效：很不错
外形外观：轻薄，适合年轻人，老年人"
pos,手机已收到！送货及时包装完好无损！这是买的第二个此款手机，手机使用体验感良好，外观良好，造型时尚，应用完备！很适合作为自己的备用机！且价格优惠~推荐使用！~
pos,红米手机9A手机收到了，老妈的旧手机洗衣服的时候不小心掉到水里了，没有维修的价值了。特别给老妈买了红米手机，老妈很喜欢，屏幕清晰又大，电池容量大，两天一充，非常好用，老年模式，字体更大，更加方便。
pos,"这个手机是给爸爸买的。用了非常好，一点不卡。试题很大。被小孩弄的好多了。外观也好看。屏幕清晰，音效好，拍照效果也好，运行速度也很快。
拍照效果：清晰
运行速度：超级快
外形外观：漂亮
屏幕音效：低音效果好"
pos,买来给老爸用的，手机外观精致，触屏灵敏，各种功能齐全，很适合老年人，字体大小可以调整，老爸很喜欢这款手机，真的值得推荐。
pos,小米9A    5000毫安时的超大电池非常耐用，1300万像素的摄像头无论是拍照录视频都非常清晰，6GB+128GB的内存运行流畅，869的价格简直就是性价比超高。较机身轻薄。好用。
pos,手机已经到货，外观很喜欢，手感非常棒。大屏幕，看着很清晰。开机后运行速度也不错，毕竟是4g的手机。感觉秒杀其他4g运行了。几百块钱的手机用出几千块钱的感觉。
pos,"外形外观：外观非常精致。完全看不出来是一个才500多的手机，颜值很高。
屏幕音效：声音我也试听了，非常好听，清脆铃声。长辈用的话，声音足够了。
拍照效果：拍照的效果也测试了，比同价位的其他机器强太多了。
运行速度：速度。打开app的速度，也很快。总之就是性价比超好。"
pos,第二次购买了，这次买的是黑色的，给老人用的。这款手机性价比很高，大屏幕很养眼，还能设置大字体，老人看着也清楚些。手机的音量也大，电池也大，拍照效果也不错，总体对比老人用最好！
pos,"宝贝收到了，很不错，买给家人的，用着还可以，
外形外观：很好看
屏幕音效：很不错
拍照效果：挺清晰的
运行速度：还可以吧，基本功能不卡
待机时间：挺长的"
pos,手机性价比很高，反应挺快的，给婆婆买的，足够用了，外观也好看，颜色也好看，电量挺足，能用很长时间不用充电，婆婆很喜欢，哈哈
pos,"外形外观：好大呦！而且外观简约设计.手感也很好.
屏幕音效：屏幕够大.分辨率也很好.完全够用
拍照效果：这个价位的话.相机已经很良心了.
运行速度：日常使用完全不卡.正常使用..
待机时间：大概用一天没问题的.一半用不完我也晚上充电.白天用完全够用.
其他特色：最大的特色就是性价比.没有之一&hellip;&hellip;."
pos,"湖光绿；4GB+64GB
经常网购，总有大量的包裹收，有很多的评语要
写！但是，总是写评语花掉了我大量的时间和精
カ！所以在一段时间里，我总是不去评价或者随
便写写！但是，我又总是觉得好像有点对不住那
些辛苦工作的卖家客服、仓管、老板。于是我写
下了ー小段话，给我觉得能拿到我五星好评的卖
家的宝贝评价里面以示感谢和尊敬！宝贝是性价
比很高的，我每次都会先试用再评价的，虽然宝
贝不一定是最好的，但在同等的价位里面绝对是
表现最棒的。之前家人就用过红米的手机，同事朋友也有推荐红米手机不错，性价比高，已经收到用了
，运行很流畅，显示也可以，视频这些很清
晰，一般使用没问题。系统和华为的基本一样，
人脸识别快捷使用这些功能都有。如果不是对打
游戏这些有特别要求，这款完全够了，觉得之前
买的其他品牌同价位也没比这个好多少。这次是
给老年人换机用，下次我自己也完全可以买个来
用，真的够了，电池还特别经用。还有这款颜
色，很漂亮。京东买，总体满意好好好好好

2说点儿什么呗～"
pos,Redmi9A64GB的这款手机外观设计经典，屏幕大，音效也很好，拍照效果够用，运行速度也够用，待机时间非常棒，以后还会购买。
pos,"价格亲民
大屏幕
大容量电池
超长续航，（就是冲这个来的）
当然主要是价格很实惠
这个价格买到这些配置已经很不错了
运行4g完全够用
作为备用机我觉得完全没问题
买给老人和学生使用还是不错的
拿着也大气，手感也不错
搭载12系统，虽然有些做了简化处理，但是运行还是比较顺畅"
pos,红米价格杠杠的，到手才五百多，当作备用机也妥妥的，老人用着也很合适，屏幕细致色彩好，外观高大上啊非常喜欢，屏幕也够大声音也大，滑动很流畅，拍照也非常清晰，满足了老人的日常需求
pos,这个价位的老人机无敌了，设好人脸识别，老人用起来也很方便。父亲节礼物，电池大，内存足，屏幕字体也大，声音大，千元内老人神机。
pos,"小米旗下红米品牌手机
外形外观：外观时尚好看
屏幕音效：屏幕大音质很好
拍照效果：拍照很清晰
运行速度：系统运行很流畅不卡顿
待机时间：待机时间长不用频繁充电"
pos,"外形外观：比普通智能手机还大，很意外。
屏幕音效：没有高音质需求，符合普通影音需求。
拍照效果：一般般，谈不上很惊艳。
运行速度：调教的比较灵敏，上手感觉还是不错的。
待机时间：续航能力待机时间都符合预期。
其他特色：包装简约风格，性价比很高。"
pos,"哈哈哈&hellip;
终于便宜的价格买到了，大屏，9毫米厚机身，握持感舒适，红米9A真的感觉不到厚,5000毫安的大电池,保证了待机时间，待机时间比较长，以前的顶多就用一天还不怎么上网，现在的父母看新闻和视屏能用一天没问题，还配了10W的充电器，相当给力。配置的MIUI12系统很好用，且支持人脸识别和全面屏手势，也可以设置加大加粗字体，老人家喜欢,红米9A妥妥的良心机，这个手机屏很大，适合老人视力不好的使用。第二，里面的智能小爱同学的功能，可省去很多操作步骤，老年人其实用手机无非就是打电话，视频，扫码什么的，不需要太多繁琐的功能，这款手机正好合适。其次，这款手机价格实惠，功能齐全，年轻用着打游戏看电视也同样很棒。"
pos,手机收到了，给妈妈买的，红米品牌的手机质量非常好，家里人都在用小米手机，这部手机老人用非常方便，大屏幕，大字体，大音量，大电池，还有就是小米系统非常人性化，简洁明了，功能很完善，接近完美，4加64内存，老人用足够了，愉快的一次购物，京东自营，值得购买！
pos,京东物流真的快，早上下单晚上送到，这个是给爸爸买的，帮他把app下载好，老人家喜欢用大字，设置了字体大一号，用起来很流畅，屏幕6.45用着真不错，电池容量4000毫安，妥妥地给力，上个也是用的小米，小米用惯了，真心不错，价格实惠，老人家用性价比绝对绝了！
pos,"外观时尚美观，6G+128G的内存，五千毫安电池容量
，八核处理器，双卡双待全网通，手机配置真的不错，关键是千元以内的良心价格，性价比真的很高，是同等配置手机的不二之选。"
pos,手机屏幕很清晰，音效也挺好的，拍照清楚，运行速度快，外观好看，充一次可以用几天（老人用的，只是接接电话），红米手机还是挺好的，京东购物非常放心！
pos,"还是很不错的，买给爸爸用的，价格实惠，性价比高，推荐购买使用
外形外观：手感不错
屏幕音效：够响亮
拍照效果：一般吧
运行速度：还行"
pos,"总的来说手机性价比较高，蓝色的配色也显得很时尚 自带保护套，还有电池也是强项,官方说是5000毫安充电宝级的大电量，实测可以用一天半 6.53寸超大屏幕，1,300万AI相机，最主要的是才几百块钱，当一部备机使用，非常划算"
pos,"小米手机旗下红米系列最新款的9A手机，果然没让我失望，屏幕很大，显示清晰，提前预订商品，等了超过半个月才发货，京东官方自营店的手机，品质值得信赖，特意用过很长时间才来评价的，运行速度快很流畅，性价比非常高，唯一的瑕疵就是摄像效果不是很好，特别是前置摄像头，不过完全对得起这个价格，试问这个价格还有谁？
外形外观：外观漂亮很有质感
屏幕音效：屏幕清晰，音效不错
拍照效果：拍照效果够强可以，完全对得起这个价格
运行速度：运行速度快，反应快，很流畅
待机时间：待机时间长，正常使用两天充一次电
其他特色：性价比非常高"
pos,手机包装很好，屏幕大，有极简模式，字体调到最大，老人看还不错，运行内存目前不错，要用一段时间看看，给老人也不装其他应用，应该够用了，性价比挺好，
pos,京东快递很快，两天到货。手机很漂亮，开机试玩了一会，运行流畅。给家里老人用太够了。美观大方物超所值。
pos,头天定的，第二天上午就收到了，发货神速。手机外观很好，很轻薄，手感非常好。手机反应速度很快，拍照很清晰，大音量大电量，通话质量非常好。总体讲，这手机无论作为入门机还是备用机，都是性价比首选。小米大品牌，值得信赖！
pos,Redmi9A的手机?，图像清晰，外观设计风格非常好看，屏幕音效果杠杠滴！?拍照效果极佳，运行速度快，5000mAh的大电量，4+64G的内存，非常适合老年人使用，是老年人的福音，朋友们行动起来吧！
pos,经济实惠，一次购入4台，给家里老人用，绝对够用了！流畅不卡，刷刷视频和聊天绝对没有问题的！很好！待机时间也很长！良心商品！
pos,这是第二次购买， 第一个用了半年被别人偷跑了。半年的使用感觉是：外观漂亮，手机反应快，电池非常耐用&hellip;&hellip;
pos,"机子大小非常奈斯，比我苹果X大一圈，哈哈，看电视剧还是挺爽的。双卡双待对于我来说简直不要太爽。
功能都没有问题，软件还可以分身，充电也是快充，作为备用机，待机两天轻轻松松。
备用机选择红米9A没毛病哦各位老铁!"
pos,给父母买的这款红米手机，也就打电话用用，感觉还不错，上网速度也很快，屏幕大，声音也大，待机时间也挺长，外观也挺好！京东快递师傅送货速度也很快，感谢！
pos,手机挺不错的，外观很喜欢，蓝色的，做工精细，细节很到位，用了会，挺流畅的，大电池，待机时间挺长的，买来当备用机，感觉很OK，玩了下最喜欢的游戏，电量下去的很少
pos,买了一个绿色的，感觉也很好看，质量没的说，不错，反应很快，小爱同学很方便，说一下就能找到相关功能，妈妈很喜欢，性价比很高
pos,畅销款机型，跟着销量买的，屏幕手感不错，后盖握着有点滑手，加了手机壳后完美解决，配置满足需求，包装很好，是全新正品商品，价格也算亲民实惠，电池比较耐用，减少充电麻烦这个点赞。
pos,"很好用哦，平时工作用的机子，配置刚刚好！非常棒。可以兼容很多软件呢~平时测试一些app来用相当好
外形外观：颜色很绚丽~蓝绿的视觉效果"
pos,手机不错，不是重度游戏玩家，日常用了一周也是很顺畅，第一次开机是原装新机，使用效果很满意，拍照看视频都很不错，运行速度很快，打电话音质很好，款式简单大方，更重要的是质量过硬，电池耐用，声音画质也好！
pos,小米红米9A收到了，昨天下单，今上午就收到，物流很快。开箱有手机，充电器，数据线，没有手机背壳钢化膜。开机感觉还不错，手机屏幕清晰，拍照也很好，这个价位的也算不错了。系统也流畅，不卡顿，买的64gb，还有49.19。我也不玩游戏，当备用机是很可以的。好评！
pos,这个小米手机真不全首，电池容星大，像素也可以，带护眼木莫式不伤眼睛，功能多，性价之王，京东快递交也快，晚上下单，第二天早上就到了，京东就是快，好。
pos,"手机虽然不贵，但是包装特别用心，杜绝了物流过程中损坏的可能性，
手机操作很方便，字体可以设置的很大，给力老人用非常合适，
拍照也足够一般使用了，电池很耐用，两天一冲，总体来说性价比非常好，基本没有第二个可比了，很好的产品，推荐"
pos,"手机质量很好，手感也很好，手机运行速度也很快，
外形外观：美观大气
屏幕音效：声音很响
拍照效果：拍照很清晰
运行速度：运行速度很快"
pos,外观很喜欢很喜欢很喜欢，老人家都说好看。确实很好的红米手机。这个性价比无敌了。确实不错不错不错不错。感觉我赚到了。屏幕显示细节都很好，拍照片看看也很好看。老人家说过几天用好了，再买一台送人家。运行速度很快，安装软件可以说很快！这个手机很值得购买。京东快递服务到位，很值得拥有。
pos,"第一台智能手机是小米1S 青春版，之后就一直是小米或红米，小米云服务很好，新手机登录ID 后，放那等着资料和APP 就全部同步到新手机了。
这次买的红米9A，是给爸爸买的，微信，***，刷视频，都可以，流畅度也不错。因为一直用小米所以新手机也不用重新学习。很好！
蓝色的色彩也不错，挺好看。京东物流也也是一如既往的快！直接送货上门也很省心！
总的说，这次是个不错的购物体验。"
pos,这是第二次买了，上次买来给爸爸用，用了一段时间非常喜欢，功能齐全，用着很流畅。手机声音也大很适合老年人使用。这次又回购，给家人都换上新手机。第一次买小米手机，性能模式都很好，老年人上手也很快，随便教一下都会了。
pos,"下午9:08
拍照效果：摄像头很清晰 通信音
质：打电话声音大音
质也很棒 运行速度：运行起来很
流畅，很满意的一次
购物体验，大家不要犹豫了"
pos,赞赞赞！作为一个备用手机真的特别赞?想要的功能全有了，小米还真的是亲民价！喜欢的不行，感觉也不比7000-8000千的手机差，哈哈哈哈哈感觉真的值了！好！
pos,一直想买一台性价比  各方面都可以的手机  观摩  测评了好多平台的手机  最后选择京东  正好碰上活动加购物券  到手很划算  老人用足够  商家发货速度很快  到手也很完美  无磕碰
pos,这款手机大小尺寸刚好，老人家使用起来非常方便，屏幕显示也很清晰，操作起来简单方便，大容量电池可以减少充电次数，很适合父母使用。
pos,"给家里的老人买的 很好用 也很便宜 
大屏幕 运行速度也快 
老人很喜欢 
耐用 很实惠 用个两三年肯定是没有问题的
小米越来越棒了～"
pos,"外形外观：外形设计很好看，手感舒适。
屏幕音效：屏幕分辨率达到极致，尤其照片显示很清晰。
拍照效果：拍照效果很好??，拉远了也很清晰。
运行速度：运行速度快，新手机反应太快。"
pos,"外形外观：手机外包装是白色的，上面型号名称印记非常清晰，一目了然
拍照效果：小米手机真的越做越好了，拍照也很清晰，自带美颜功能，大广角，很赞哦
待机时间：充电一次可以用好久，我们买来当做测试机，玩游戏的，游戏玩了很久了还依然电量充足
其他特色：京东送货物流速度真的不要太快，而且送来的包装也很好，完整无缺，里面的东西还有一层气泡膜，保护的很好，五星好评"
pos,红米手机的质量与品牌是不容置疑的。反应快，拍照像素高清，系统运行较好，外现新潮美观，手感舒适，按键合理，屏占比高。物流的次日达，超赞。
pos,这手机非常适合老年人的智能入门机或者低收入人群的首选智能机及备用机，符合日常微信聊天，看看视频等需求，应该给他们选择更换的手机，就落到他们的儿女身上，很多年轻人给自己父母买红米9A，相比于营业厅那些补贴杂牌机子，红米9A良心价，良心配置。摔了，丢了，父母不心疼，儿女也放心。
pos,给父亲买的，当老人机用。因为软件不需要太多，试一下还算流畅。设计也不错，背部花纹细腻不粘指纹，手感也是非常好。专用的极简模式，老人用起来非常方便
pos,手机收到了，发货速度很快，外观精致，颜色好看。功能齐全，声音大，操作方便，很适合老年人用。这只羊真是太意外了，实物美美哒，触感灯泡。嗯推荐。运行速度也很快。打游戏不卡，值得拥有。
pos,"首先打开快递包装，单看包装盒就是高大上的样子。
接着打开包装，手机第一眼看上去，这手机颜值很高，有点嫌弃我的努比亚红魔3了。
最后开机测试，手机运行很流畅，双卡双待，并且支持扩展SDcard，看了看详细配置，确实没有让我失望，也安装了几个应用，下载速度也很快，手机功能也比较齐全，性价比超高，颜值也超高。"
pos,"手机是给家里长辈使用，一直都是在使用红米系列的，原来的4X实在太卡、都影响到接听了。
手机整体外观很漂亮，买的是湖光绿，颜色很清晰。屏幕很大，搭载的是最新的MINI 12 系统，反应很灵敏，手机像素也不错，电池容量有5000mAh，实际续航能力，还要观察。
手机的存在的不完美之处是没有指纹解锁，连原来的4X都携带了，手机接口都还是Micro USB接口，未升级到USB Type C接口。"
pos,之前妈妈用的就是红米的手机，用了快5年，因为内存太小反应慢才换的手机。这次换机自然首选红米。外观好看，屏幕鲜艳，反应速度快，照相效果也好。妈妈很喜欢，因为手机好用，还入了红米的耳机，一样棒棒哒
pos,外形外观：整体来说，看这个机器还是不错的，小米的品质的品牌呀，都摆在这里。用啊，流畅度，我使用了，新机器木匠感觉还是。非常，好的。嗯。使用，且还是蛮不错。性价比超高。北99块钱，真的是。性价比超高的。还有，选的是京东自营的产品。第一天下单，第二天到货。京东速递，使命必达呀！我觉得这是今冬最大的优势了。
