label,content
pos,收到了，有几个惊艳的地方，1.重量比较轻，不累手。2，显示屏边框比较窄，感觉手握着屏幕，视觉效果好。3，打吃鸡游戏不卡，也不发热，掉电比较慢。体验很好。4，快充太给力了。真的是节省时间。5，摄像头模组挺好看。颜值到位。6，整体运行非常流畅，用了很多华为手机，系统优化的非常不错。
pos,"外形外观：美观大方。显示屏真的很好很窄的边框。
屏幕音效：很好很好
拍照效果：挺好的   很清晰
运行速度：流畅运行
待机时间：挺长的
其他特色：整体性高"
pos,"外形外观：外形漂亮大气、很漂亮很喜欢！
拍照效果：拍照还可以、这价位值了！我很满意！
运行速度：运行虽说不上很快、但也不差！再配上这个价格、个人觉得完全超值！
待机时间：试着用了一下感觉待机很不错、充电也很快、很满意！
其他特色：手机外观漂亮大气、价格也不贵！买来给父母用很不错！谢谢京东！"
pos,"外形外观：流畅简洁，摄像头占比小，窄边框，很好看。
屏幕音效：流畅清晰，色彩鲜艳。不伤眼镜。
拍照效果：四摄像头，拍照清晰流畅，
运行速度：不打游戏，日常使用没问题。
待机时间：一天应该没问题。
其他特色：六十六瓦快充，方便好用。"
pos,给妈妈买的手机，挑选了很久，也纠结了很久，决定试试荣耀这款，京东物流很快就到了，拿到手，挺不错的，字体可以调大，功能很齐全，照相像素对于妈妈来说，已经很足够了！内存也足够大！！期待后面妈妈自己的反馈！！
pos,手机收到了，质量还可以，外观效果杠杠滴！反应速度也可以，运营流畅，准备下载一个游戏试试，期待它飞一般的感觉～～～
pos,"外形外观：很好看^&omega;^颜色鲜艳，耐脏耐用。
屏幕音效：屏幕滑动很流畅音效正常。
拍照效果：拍照效果很清晰，小细节也能拍清楚。
运行速度：运行速度很快。
其他特色：空间很大，足够用。整体来说是一部很好的手机?"
pos,外观漂亮，手感好，音质俱佳，屏幕特清晰。媳妇特喜欢。她不玩游戏，平时刷刷视频听听音乐。等用几天再来追评。媳妇说好，才是真的好！
pos,"外形外观：黑色看起来很高端
屏幕音效：音质很好，屏幕也很大
拍照效果：相机像素很满意
性价比非常高的一款手机"
pos,"很不错
外形外观：很好看，很喜欢这个颜色
运行速度：很快，性价比很高
屏幕音效：很赞很赞
拍照效果：分辨率很高
推荐大家购买，买给爸爸妈妈，完全够用推荐购买"
pos,荣耀X30这款手机从性能和外观都比较符合我的预期，尤其是大容量电池和快充技术，在日常生活中都比较实用，屏幕也很清晰，显示效果很好，我平时没有玩游戏，这个手机功能就已经足够了，客服也很耐心回答我提出的问题，还是期待它的耐用性吧！支持荣耀！ 其他特色：外观好看 电池续航：持久 运行速度：快 显示效果：好 拍照效果：好 通信音质：好
pos,**的一貫作風，送貨很快，上个手机也是荣耀，克隆一下所有功和从前一样，方便，6.5寸大屏给力，配的66W快充，一个多小时就充满，更给力！魅海蓝色，好看！网速非常快，感觉不到迟滞，非常棒的手机！连2年电池包换，才1700多一点，性价比太高了！像那个X果的，动辄大几千，抢钱呢！荣耀手机性价比高，***用中国货，理所当然！
pos,"外形外观：薄 手感不错

屏幕音效：体挺好的

拍照效果：清晰
运行速度：快

物流速度很快 早上下单当天下午就到了 包装完美"
pos,"外形外观：外观很大气、简洁而不失优雅、手感舒适
屏幕音效：声音还行
拍照效果：在这个价格上 非常给力了 虽和旗舰比还是差一些的
运行速度：10gb的运行内存很给力
待机时间：充电快，续航超久"
pos,给老妈买的，下单后隔一天就到了，迫不及待开盒体验，选了老妈喜欢的金色，颜值爆表，通话清晰，功能非常人性化，充电速度也是嗖嗖的，非常成功的购物体验，大赞！
pos,荣耀x30这款手机颜值高，性能好，分辨度也高，后面是圆形摄像头显得很有档次，屏幕也够用，快递包装很好好，严实合缝，第二天就到了
pos,"很快收到了，应该是当地附近有货仓，包装细致，没有坏损，快递员面交。使用感觉目前不错，继续观察，便宜不了多少各平台，最多的便宜几十块。
长，好长想起芴板。最多九图"
pos,荣耀x30 骁龙6**疾速5G芯 66W超级快充 8GB+128GB 魅海蓝色很好看，手机的质量杠杠滴！芯片是骁龙6**疾速，在打游戏和看视频都不会卡，而且5G信号很好。手机配有66W的超级快充，充电时间很快，30分钟左右就能满！电池容量也有4800ma，用个一整天不充电也没什么问题！京东服务不错！
pos,"主要是颜值超高，1500元价位，能做到这么漂亮的颜值和手感，爱了爱了！
正面屏幕浑然一体，关键是边框超级窄！
背面环形设计的摄像头模组，辨识度很高！"
pos,"外形外观：简单大气，黑色真的很好看。
屏幕音效：屏幕真的太爱了，买给老爸的，老爸很喜欢。
拍照效果：拍照功能很强大
运行速度：8G够用，运行起来特别流畅。
待机时间：待机时间很长，一直玩一天都可以
其他特色：这个价位性价比很高，也很喜欢，准备再给老妈买一个，爸爸爱不释手。"
pos,手机质感不错，机身轻薄，屏幕很大分辨率高，买个父母用很合适，手机待机时间长，电池容量大耐用，充电速度快，而且有指纹识别和人脸解锁，很不错的手机。
pos,"人脸识别，密码锁，指纹锁都有，指纹输入的位置就是开机关机键，而且感应非常灵敏，人脸识别也是秒开。

样子也不孬看，用起来也顺畅，拍照还可以，玩游戏一点不卡，国产机真的是越来越好用了，而且还便宜。已经推荐给我的小伙伴们了，用国产机都旺哈～哈哈哈哈～"
pos,"外形外观：很洋气的太空银颜色，时尚好看
屏幕音效：柔和 好听
拍照效果：挺清晰的，够用了
运行速度：目前觉得还不错
待机时间：可以的
其他特色：居然买到了刚刚发售的容颜x30，很洋气的外观，期待有好的体验"
pos,"外形外观：大屏幕好用，整体上也很好看
屏幕音效：木得问题
拍照效果：6400万相素
运行速度：爽滑流畅
待机时间：还没测试"
pos,手机颜值非常高，拍照效果也好，蓝色特别好看，手感特别好，细长的看着外形很好看。荣耀质量非常好，速度快，爸爸非常满意，以后还买荣耀性价比太高了
pos,荣耀新品，首先屏屏够大，刷新快，清晰度好，然后照相能力强大，手感特别舒服，充电快，电池够大，充满电能轻松用一天，不用担心手机没电了，处理器反应很快，系统相当流畅，只能用yyds来形容了，性价比无敌，特别满意，推荐购买，五星好评
pos,给妈妈买的，老人很喜欢，屏幕高清，分辨率高，键盘反应灵敏，内存空间大。物流送货相当快，一如既往的喜欢。唯一的遗憾是没有赠送耳机，老人找不到耳机在哪放
pos,发货非常快，隔天到。机器非常漂亮，运行速度非常快，屏幕大，父亲用着很不错。完美的购物体验，
pos,很好用！外观漂亮，电池持久，运行速度快，充电也很快。性价比高，给家人买的，用着爱不释手。
pos,包装非常好，物流也很快，给妈妈买的这个颜色也特别好看，屏幕很大，第一时间就赶紧拆封看了，果然不错的哈。感觉很棒
pos,"宝贝早就收到了，也试用了两天各项功能很好，非常喜欢，非常满意的。京东自营店的产品希望质量有保证。
外形外观：很好看
屏幕音效：很好
拍照效果：很好
运行速度：快
待机时间：很好"
pos,"外形外观：妥妥的小mate40设计
屏幕音效：很靓丽
拍照效果：满意
运行速度：可以的
待机时间：待测
其他特色：快充啊"
pos,"用惯了荣耀，再一次购买。
外形外观：高端大气，有品质感，手感不错
屏幕音效：屏幕靓丽，色彩饱和
拍照效果：拍照不错，清晰。
运行速度：运行流畅，虽然695，短板吧，但运存流畅，满足使用。
待机时间：待机亮点，6**功耗给力，快充加持，cpu是个老年机，适合不玩游戏。
其他特色：性价比与支持国产"
pos,"外形外观：很好看，耐看，特别适合女性，第一次买这个颜色，非常喜欢。
屏幕音效：屏幕很清晰
拍照效果：拍照效果也棒
运行速度：速度没得说，可以
待机时间：充一次电可以用十来个小时"
pos,看到这款手机的介绍，恰巧打算换个手机，昨天傍晚就拍了下来，今天上午就收到了。手机的外观外形美观，屏幕色彩、和屏幕音效都很满意，试拍了几张照片，拍照效果很好 ，运行速度很快，这个价位的手机达到这个效果，我觉得值得上手。
pos,"外形外观：简约大气，流线型非常好。
屏幕音效：一直不错
拍照效果：拍照清晰
运行速度：运行速度快，一点都不卡。
待机时间：电量耐用。
其他特色：背后相机漂亮，大气。"
pos,一直想换一款颜值高一点的手机，对比了好多品牌，好多型号，最终选择了荣耀30，这个手机在千元机里面应该是属于天花板级别的，性价比高，运行速度快，外观颜值绝对超赞。提前预约，早上抢购，没想到的是下午就收到了手机了，京东的这个发货速度也绝对满赞，非常开心！
pos,"外形外观：外观中规中矩，也还是挺好看，点赞
屏幕音效：屏幕色彩鲜艳，很靓，音效也是极好的。
拍照效果：摄像效果也是挺好的，后台处理也特别及时，效率高
运行速度：主流速度，挺好的，运行流畅稳定
待机时间：电话不多，上网也就每天1小时的样子，管用5天不充电
期待能够提供转换为华为harmony操作系统的选项."
pos,手机昨天下单 今天就到了 快递很快！手机收到后包装完整 很仔细 拆开手机非常惊喜 钛空银非常漂亮 在阳光下流光溢彩 开机后屏幕显示非常清楚 大屏很过瘾 双卡正反面的设计更是让人眼前一亮 运营非常快 期待它的后续精彩表现！
pos,"外形外观：帮同事下单买的，用了一段时间才来评论，总的来说，外观设计的还可以，有4种颜色可以选择，背部是圆形环，类似Mate40背面。
屏幕音效：采用最高支持120Hz超窄边全视屏设计，屏幕6.81寸，高达94%屏占比，刷新率动态调整，顺滑流畅。
运行速度：采用骁龙6**芯片，多核心强大运算能力，流畅得很。
其他特色：最高支持66W的充电功率，电池4800mAh，续航能力强，8G运行内存，保障足够的运行内存。
拍照效果：采用4800万像素的高清三摄像头，加上荣耀的影像算法，拍照也可以。"
pos,"外形外观：外型美观，时尚！是我喜欢的款式！
屏幕音效：挺好的。
拍照效果：很清晰！图像很真实！
运行速度：速度挺快的。毕竟是新手机肯定是快呀！没卡网！"
pos,"外形外观：太漂亮了，颜值确实高，
屏幕音效：1080很亮，屏幕很清晰，性价比还是很高的。
运行速度：6g运行内存给老人用，够用了，速度很快，x30还是值得推荐的"
pos,给老公买的，手感好，外观大气，屏幕大特喜欢，不晓得用起来咱样，用了再评！
pos,"外形外观：窄边框，简洁流畅，简单大方，屏幕占比大，
屏幕音效：色彩鲜艳，不伤眼镜，
拍照效果：四个摄像头，拍照清晰流畅。
运行速度：日常使用没问题，
待机时间：用一天，应该没问题，超级快充，很快充满，"
pos,"给爸爸买的，之前用的荣耀7x三年半了有点落伍了。给他又选了荣耀。屏占比太高了，外观震撼。6.8的屏幕看啥都爽。
屏幕颜色很舒服，触摸很灵敏，系统运行非常流畅。父母用电池大快充，屏幕大，这款手机完全合适。唯一不足的就是双音箱就好了。"
pos,性价比之王果然是如网友有所说，2000块钱以内的性价比，手机的天花板，后盖的颜色特别好看，还配后盖壳，电池也还可以，整体感觉只要不玩游戏的话，这款手机真的是可以了，速度很流畅，然后容量也很大
pos,"颜值超高，漂亮的不行了。电池很耐用。很满意。机器崭新，顺滑无比，屏幕很给力，看着舒服多了，对比了几款手机，感觉X30的性价比还是比较高的。头天下午下单，第二天就到
货了，就冲这送货速度就必须好评！"
pos,"还不错，非常好看，外观不错，特别有质感，非常不错，像三四千的！
屏幕音效：屏幕显示效果效果也很好！
拍照效果：拍照也不错，现在手机性价比真高，特别好！
运行速度：用的不错，特别流畅！还不错吧！支持！"
pos,已经收到购买的手机了。荣耀x30手机大屏窄边，颜值非常高，尤其是背面圆形的摄像头，非常有档次感，看着像高端机，再配上金色外壳，很好看。
pos,价格比较实惠，该有的都有，给家里老人用非常好，大厂家质量不会有问题。我自己用荣耀30pro两年也不卡，笔记本电脑路由器很多都是荣耀产品，可以慢慢打造一个荣耀产品生态圈
pos,年度最佳老人机，屏幕够大，字体够大，护眼120HZ的LCD屏幕，高端的颜值，够用的容量，轻巧的塑料重量，合理的价格，还有5G高速上网，超级快充等完全满足老人对手机的所有需求点。
pos,这个手机真的特别值，66w快充，半个小时就充满电了，手机像吃了一箱德芙巧克力一样丝滑，用起来十分的爽，再搭配12+2GB的运行内存一点都不卡。
pos,今天刚开始用感觉挺好的，特别快。充电特别快，用起来还不怎么耗电。真是挺好的
pos,荣耀x30手机，外观时尚，银色很惊艳。在光线的照应下可以营造出幻彩的效果。在66w的快充支持下，半小时能充充达百分之八十一的电量，四十三分钟就能全部充满。手机手感非常好，使用速度也足够快，操作方便。非常好。
pos,"手机收到了，质量很好，外观大气，屏幕大小也刚刚好，非常nice的，给爸爸用的，
待机时间：超长待机
外形外观：银色太漂亮了"
pos,"荣耀X30配置高 骁龙6**疾速5G芯  120Hz全视屏 全网通版 双卡双待。8GB+128GB 
颜色钛空银很亮颜色很新潮   
外形年轻化设计。 运行速度流畅 待机时间长
 66w超级快充 充电速度十几分钟满格电
作为日常备用机 不打游戏够用了"
pos,华为值得信赖，性价比很高，支持快充，而且是大电池，指纹识别，人脸识别，等等功能都有，使用很流畅，拍照清晰，待机时间长，不用老是充电，外观也很好看，屏幕清晰而且很大，方便实用。
pos,"很不错的机子 颜值也很高 用着很舒服 好用 好看 备用机没的说 赞一个
外形外观：颜值高
屏幕音效：音质可以
拍照效果：拍照杠杠的
运行速度：大内存不错"
pos,买来送给父母的，很喜欢，还想给自己回购一个，弟弟妹妹一人一个，然后一起拍拍拍拍拍拍拍美美美美美美美的照片，附上一下雪景照片，像素也是杠杠滴！喜欢喜欢超级喜欢。除了拍照录视频，就是看电视剧，刷抖音，也不用来玩游戏，新手机就棒，杠杠的。
pos,反应挺快的，拿着非常顺手，运行快，拍照清晰，包装完好，不错的选择，以后继续支持国货，加油加油加油
pos,买给家里老人的 金色超级好看啊 磨砂质感不沾指纹 开机试了一下 非常顺滑流畅 屏幕够大 电池够大 充电速度够快 容量够用 性价比很高 过年了想给老人换手机的都买起来
pos,"一直都是国产的用户,这次的手机真的超好用,更流畅,机身颜色是我最喜欢的,最大的亮点直屏，拿在手里握感非常舒服！银色没有让我失望,高端大气上档次,用了收弧设计,手机的手感体验很不错。
手机拍照清晰,不卡级,声音清晰,性价比高。支持国产手机，良心价格！"
pos,"外形外观：美观大方，厚度适中
屏幕音效：屏占比高
拍照效果：八倍焦距，清晰自然
运行速度：无卡顿
待机时间：超长待机，电池容量大
其他特色：单手持握"
pos,手机试用了下 很高大上，也符合老人的需求 内存足够大 屏幕大 拍照也很漂亮，也推荐给同事买了。上午下单晚上就收到了 一次满意的购物
pos,"这么多年一直都是荣耀,家人用的也都是荣耀。从荣耀V8，荣耀V10，再到荣耀V20，现在荣耀X30，支持国货。边框很窄，屏幕反应很快,很流畅，摄像很清晰很有画面感,内存也很大,运行流畅不卡顿,赞一个!价格实惠,性价比高,送货快捷!屏幕很大,看着很爽!贴膜已经贴好了,手机套也送。最重要的是系统干净广告少，这一点很喜欢。"
pos,"从17年我用的第一个手机开始，就对荣耀手机有了很好的感官，上个月和这个月给父母都把手机换成了荣耀，荣耀手机确实不错，相信荣耀，支持，我自己的手机用了三年了，也是荣耀，这么久了手机还是一如既往的流畅，内存也够大。
昨天晚上买的X30今天早上就送到了，手机很好看，速度很快，越做越好了！"
pos,屏幕还是很舒服的，系统流畅，比起x10不弱，继承华为优良传统，给父母用，配置反而不重要
pos,"外形外观：外形美观大方，手感丝滑。
屏幕音效：挺好的。
拍照效果：清晰。
运行速度：快。
待机时间：充电速度超快，不过，耗电也挺快的。"
pos,我觉得荣耀x30这个手机还是非常实用的，像我不打游戏，不需要这个CPU特别好，但是省电啊，反而是对护眼和这个长续航有非常大的需求。这个手机的材质是塑料的，那么可以减轻重量也很有帮助，我感觉这个手机非常适合我。
pos,手机收到货了，物流挺快的，买给父亲的，待机时间长，音质不错，配置很高，运行也流畅，性价比很高，外观时尚，很漂亮，很满意！想买的朋友可以直接入手，很推荐这款！
pos,准备买一部安卓机作为备用，选来选去，在这两千块的价格区间，最后还是选择了荣耀X30。昨晚下单，今天到货，外观不错，设计也不错，运行起来流畅。性价比很高。京东小哥很奈斯。点个赞。
pos,"外形外观：时尚美观
屏幕音效：很好
拍照效果：极佳
运行速度：流畅
待机时间：超长加快充
其他特色：使用后再评"
pos,"?商品收到了，包装得很好，物流非常快，客服态度很积极，有问题及时解答！总体来说非常满意！
外形外观：好看
拍照效果：好
屏幕音效：好
运行速度：快
待机时间：长"
pos,颜值相当不错，好看。手感也很好，性价比高，金色真的很好看。对于这个价格好说，配置款式都是上好的选择。支持国货，送父亲的，他很喜欢。
pos,"外形外观：很好看，很像mate40.
屏幕音效：音响很好，拿来看电影很不错
拍照效果：还行吧，反正和单反不能比，比一般般的还是差不多
运行速度：8+128不算小，够用了，就玩哈利波特，
待机时间：这个很长，差不多两天充一次电吧"
pos,"外形外观：外观超级美
屏幕音效：音效还行
拍照效果：拍照可以的
运行速度：速度很快
待机时间：还没测试
其他特色：挺好的，给老人用足够了，表示很满意的"
pos,给老人买的新手机  大品牌值得信赖  使用感流畅  屏幕显示清晰  特意买了内存大一些了  适合老人拍照和拍视频  自带的APP适合日常使用  操作很简单  老人收到以后非常满意  给京东自营的物流点赞！
pos,颜值超高，银色背壳下，隐隐约约透出一层淡淡的粉色光泽。轻薄的机身搭配超窄边框的大屏。爱了爱了&hellip;
pos,"外形外观：很有质感，非常大气
屏幕音效：不错哦
拍照效果：照片效果不错
运行速度：快，很喜欢的型号，买来果然没有失望，喜欢。。。
待机时间：长，"
pos,"外形外观：外观设计很好，颜值很高
屏幕音效：屏幕手感不错
拍照效果：拍照效果一如既往的好
运行速度：内存够大，系统流畅性很好
待机时间：新机待机还是不错，充电够快"
pos,上手体验感还是不错的。流畅，超大容量，再加上超级快充，非常不错。
pos,"拍照效果：很好，清晰度很高。
运行速度：快，比原来手机快多了。
屏幕音效：全面屏真心好。"
pos,"外形外观：大小感觉非常合适
屏幕音效：声音也非常不错
拍照效果：够我的需要了，夜景非常清晰可见
运行速度：挺快的呢
其他特色：最最主要的是新上市的，价格还非常满意，颜色我选的是银色，感觉女生用非常不错呢，看着就清新，正是我想要的，就是希望能用住！！加油！"
pos,"外形外观：高端大气，非常喜欢，颜色好好看
屏幕音效：屏幕高清，色彩还是很艳丽的
拍照效果：摄像头算是全面升级了
运行速度：目前很流畅，操作顺滑
待机时间：电池很大，还没完全测试过，目测待机肯定可以"
pos,有几年自己没买手机了，给父母买个老人机，就买了X30，到货手机很漂亮，操作和华为的操作系统差不多，屏幕大，有简单模式，老人用方便，4800ma的电量，66w快充，一千多还是很值的
pos,"首发款荣耀X30，颜值妥妥的在线，外观大爱，实物比图片好看很多！手感一流，重量适中，长期玩手机不会累！性能真5G双卡双待，大电池容量，大屏幕显示，窄边框设计，运行流畅，体验很好！关键是价格，太给力了！！！计划再入手一台，
荣耀加油，京东加油！"
pos,"外形外观：尺寸刚刚好，质量也非常好，店家的包装太用心了，值得推荐！

屏幕音效：音色不错，听歌音质很好，打电话语音也?杂音。

拍照效果：照片很清楚，老妈爱上了?
运行速度：运行速度很快很流畅
待机时间：平时刷视频比较多，不打游戏，待机时间还是可以的"
pos,"手机很漂亮呀
又薄，手感也很好，大小也很适合
送给妈妈的礼物
屏幕大，可调字体，声音
妈妈用得很顺手
内存大，可以多拍照片
速度也很好
现在手机只买国产的品牌，很棒
拍照效果：可以自己选各种"
pos,家里人都是荣耀的忠粉，新到手的这款颜值真是高啊，背壳很光有光有泽，会变色，大小也合适，大屏丶快充、照相功能都满足了我的需求，买的256内存，可以存好多文件，喜欢。
pos,非常不错的一款手机，系统非常流畅，洁面简洁实用，使用起来手感很好：摄像头像素也不错，完全满足日常需要
pos,筛选了好几款，最后还是选择了X30，性价比相对比较好。第一时间下单拿到手机后还是没失望，大圆摄像头设计最喜欢。哈哈~使用也比较流畅。使用一段时间后再来看看。
pos,原来的Nubia z17用了四年多，摔得粉碎，不得不换了，千元5G选了荣耀X30，入手手感真不错，屏幕够大，蓝色很炫，开机运行也很流畅，感觉不错，就是不知道是否可以用得住，总体还是性价比很高
pos,首先是物流、配送很快，很及时。手机买来给老人用的，之前的手机屏幕亮度很暗，调也调不出来，这块手机不错，直板手机，屏幕亮度可以，运行流畅，66W快充，充电超快。老人用完全够用，其实要求不多的年轻人用也是足够的，整体用起来还是不错的。
pos,之前的工作手机卡了，这个买来当工作手机用，很好用，充电很快，手机屏幕太大了，哈哈哈哈哈，这个颜色真的很喜欢，点赞?
pos,给婆婆买的，婆婆很喜欢，有老人简单模式，字体很大，很方便，荣耀的质量没的说，质感很好，屏幕很清楚，物流也很快～
pos,"外形外观：全新未拆，颜值很高，比我的mate40稍大一点，但是摸上去塑料感还是明显。
屏幕音效：单扬声器，听个响声
拍照效果：拍照效果比想象的好，这价位平均水平
待机时间：续航目测很给力。
运行速度：运行速度不装毒瘤软件很流畅。"
pos,"外形外观：高端大气上档次
屏幕音效：屏幕很清晰，老人用起来很不错
拍照效果：效果很棒
运行速度：很快
待机时间：时间很长，一天都没问题
其他特色：阳光下各种配色都很不错！"
pos,不错 昨天晚上下的单 今天下午就到了 手机很流畅  电池也特别大 超级薄
pos,华为手机不错，这款性能满意，反应很快，待机时间也不错！
pos,手机棒棒的，运行速度超快，拿着也好看，价格很优惠，华为荣耀，年轻人首选~在京东买家电能有10年了，有保障！放心！售后那是无敌好！
pos,太棒了，昨天从下单到收货也就几个小时。手机外形好看，运行速度快，手感很好。联系客服，询问相关问题，也都耐心解释，很满意。另外，我们家用的都是荣耀手机，我的最早用的V8，昨天也光荣下岗了，突然有许多不舍～用了快七年了，没维修过一次。
pos,"不错很喜欢，屏幕很大感觉一点都不像是1000块的手机
外形外观：高大上
拍照效果：不错
运行速度：很快
待机时间：长
其他特色：外形很好看"
pos,"外形外观：这个颜色很好看，特别靓
屏幕音效：还可以
拍照效果：比较清晰
运行速度：嗖嗖的
昨晚下的单子，今天中午就到了，京东的速度真是没话说，手机用一段时间再给你们说感受"
pos,"外形外观：很棒，屏幕很大，而且屏占比很高，基本没啥边框
屏幕音效：音效不错
拍照效果：拍照效果一般，和普通手机差不多，不算差
运行速度：很快，新手机就是不一样
待机时间：不错，电池4500毫安

其他特色：性价比很高"
pos,"不错，看着不像这个价位的
屏幕音效：非常好
拍照效果：可以的
运行速度：运行稳定，不卡顿
待机时间：待机也挺长的"
pos,"外形外观：外观非常漂亮，蓝色是孩子比较喜欢的颜色显得很亮
拍照效果：拍照孩子一般很少用
运行速度：速度还可以吧，目前打王者没卡
待机时间：待机时间很不错，一天充一次电"
pos,"这个手机真的挺好，性价比高，给妈妈使用，屏幕大，听筒声音也很大，价格实惠，
屏幕音效：分辨率挺高，屏幕看着很清晰
拍照效果：还行
待机时间：电量挺经用，充电速度很快"
pos,这个手机不错，给老爸买的他很喜欢，喜欢的小伙伴们不要犹豫可以放心下单，京东品牌值得信赖，喜欢喜欢、爱不释手呢&hellip;&hellip;
pos,"外形外观：很漂亮 渐变色 不同角度的光源下颜色不一样 很好看
拍照效果：很不错 日常照相就够了
运行速度：很流畅"
pos,首先物流超级快，凌晨下单晚上6点就到啦！打开惊艳啦外观设精致，冲着这款手机120Hz高刷超窄边全视屏，66W超级快充，大容量电池?续航能力超长！拍照效果也非常奈斯！值得购买！
pos,屏幕大，边框很小，刷新率高，显示效果非常细腻，系统运行流畅，待机时间很长，一般使用一天一充无压力，摄像头设计很好，拍照效果很好。
pos,家里人用的手机都是荣耀的，物美价廉，值得信赖。这款新上市的x30很给力，外观漂亮，几乎满屏太帅了，小尺寸放手里好拿，运行流畅，颜色真实自然，侧边指纹解锁方便，充电超快，总之挺满意的！
pos,"外形外观：比较高大上，感觉四五千的手机
屏幕音效：清晰度不错
拍照效果：像素很满意，细节也很清晰
运行速度：打游戏完全没问题，很快
亮点是电池点亮真可以，正常用三天都没问题，打游戏不怕没电，可以的，一千多值得推荐"
pos,手机用了两天了，系统流畅，没有卡顿，机身很薄颜色也很漂亮，现在用的也是华为手机，质量很好，看到新出的就又买了，性价比高，支持国产手机，支持华为！
pos,手机给老妈买的，手机看着很好看，老人也很喜欢，比起上一个手机，无论从反应时间，还是从拍照效果，都好很多。只是指纹解锁不是屏内解锁，技术含量感觉少了好多。后期看使用效果，再做追评。
pos,荣耀X30外观特别漂亮，线条流畅，手感很好，内存大，电池容量4700毫安，分辨率高，屏幕大，非常适合老人家使用，京东物流必须赞一个，上午下单下午就能收到，避免了等待时间，赞?
pos,给我妈买的，性价比很高，充电快，屏幕大，颜色很好看，里面软件很全，基本上不用下载了，到手就可以用
pos,拍照效果：拍照很清晰，适合拍摄人物景色都可以 电池续航：充电蛮快的 闪充 显示效果：显示清晰，屏幕也大，还护眼 运行速度：速度很快，5g用的很好，妈妈体验来感觉也痕赞 通信音质：通话音质也很清晰 其他特色：手机颜色很好看，会变色，摄像头很有特色
pos,"外形外观：外观好看
屏幕音效：反应很快
拍照效果：基本够日常使用
运行速度：反应速度很快
待机时间：还没有验证，等有结果了再评价
其他特色：总体看起来是一款很不错的手机，做工精致，使用便捷，反应快。"
pos,"运行速度：运行速度很快
屏幕音效：声音大，屏幕大适合老人用
拍照效果：拍照清晰，夜间拍摄效果很好不错
待机时间：待机时间长
其他特色：充电速度快"
pos,手机很好，外观好看，边框很窄，跟曲面屏有一拼了，显示清晰，性价比很高。使用比较人性化，越来越智能了，拍照还可以，够用，运行流畅，暂时没有遇到卡顿的情况。待机也够用，一天用五六个小时的情况下，一天充一次电。
pos,手感非常舒服 大屏幕适合游戏刷剧 快充电确实不错 待机时间也很长 这款产品是性价比超高的一款 适合学生老人使用 质量也很不错 拍照效果很好
pos,屏幕真不错，66w快充也很好，比想象中轻，695够用了，后盖质感还是不错的
pos,上午10点多下单，晚上准时送达，京东的物流非常给力，赞。手机外观非常漂亮，非常像高端旗舰手机，屏幕非常细腻，背面的摄像头很好看，充电器和数据线非常不错，整体来说非常满意，特别适合给家长使用，非常赞。
