label,content
pos,手机很好用，屏幕大，字体清晰，电池容量大，可用时间长，系统流畅。性价比非常高。外观很漂亮，拿在手中很大气。屏幕中规中矩，音量和音质效果都不错。重点说下镜头，拍照效果一如既往，杠杠的。系统运行速度还可以，尚未玩游戏，没办法给出更多评论，待玩儿游戏后再来评论
pos,"外形外观：非常满意非常漂亮
拍照效果：拍照特清晰
运行速度：运行速度很快非常喜欢，手机颜色好看，大气，拿在手上手感好，使用起来，速度挺快，大电量不用天天充电挺好。照相效果也挺好，带广角的，有景深感。性价比高，希望多用段时间。"
pos,"买给家人使用的，家人很喜欢?，手机挺好用，性价比高，还是5g手机，值得信赖，推荐
外形外观：好看家人喜欢
屏幕音效：护眼音质也不错
拍照效果：拍照像素挺好
运行速度：快
待机时间：长
其他特色：性价比高的一块千元机
手机在用就没拍到实物了"
pos,"给婆婆买的，很好，速度快，256的随便拍照?，随便玩！
外形外观：非常好看，大气！
屏幕音效：清晰，声大
运行速度：很快很好！
待机时间：足够老人用的！"
pos,"外形外观：完美，是我喜欢的类型
拍照效果：清晰，足够用
运行速度：很快，没有卡顿
待机时间：很长，
屏幕音效：很棒
其他特色：价钱合理，新款新颖"
pos,"外形外观：屏幕很大，银灰色也很好看
屏幕音效：屏幕很大，声音很大
拍照效果：拍照也可以，
运行速度：使用了几天感觉还可以，
待机时间：5000大容量电池，待机超长
其他特色：买给老人用的，很好用。"
pos,"外形外观：手感很不错
屏幕音效：声音很大给老人用很好
拍照效果：还行拍照效果
待机时间：相对比较长
运行速度：运行速度流畅"
pos,"外形外观：好看大气
屏幕音效：声音大
拍照效果：自带美颜
待机时间： 用一天还有40%电，充电快
运行速度：快"
pos,给家里老人买的，5G手机信号强，外观设计非常好看，屏幕够大，内存容量大，老人非常喜欢，京东物流超级快，点赞?
pos,老公手机摔了，昨天在京东选了荣耀Play6T 6.74英寸的手机，送货很快。高刷护眼屏 ，侧边指纹解锁 ，5000mAh大电池，8GB+128GB，足够用了。颜色选的钛空银，低调，蛮喜欢的，新机运行蛮快。嗯，家里手机都是荣耀。不错。
pos,"外形外观：屏幕很大
运行速度：舒服很快
待机时间：待机时间一如既往的长
其他特色：价格实惠
屏幕音效：这个价位，这么大的屏幕，无敌了
拍照效果：拍照出错，还没有试试夜景随后追评"
pos,外观很满意，手感丝滑，反应很快，价格也合适，京东物流给力
pos,"外形外观：高端大气上档次，屏幕大。
屏幕音效：棒棒哒，好的没话说。
拍照效果：拍照清晰，超级喜欢。
运行速度：速度快，看电视，刷视频，玩游戏都很顺畅
待机时间：充一次电能用一天"
pos,"挺好的，非常好看，质感不错第一次买，觉得真的不错，绝对秒杀苹果机
屏幕音效：棒
外形外观：美丽
拍照效果：清晰度很高
运行速度：快，没卡，"
pos,"外形外观：银色的外壳很漂亮，造型时尚
屏幕音效：圆点大屏很清晰
拍照效果：三摄像头拍照很爽
运行速度：8G128G运行很流畅
待机时间：大容量电池够用"
pos,外观很时尚，好看，外形设计很合理！！！屏幕大，清晰，亮度很好，音效不错。拍照效果很高，满足日常需求。运行速度快，待机时间长。总的来说很满意！
pos,"给妈妈买的，便宜又好用，对于一般操作很够用，
外形外观：大气简约，颜色很好看
屏幕音效：声音字迹清晰，
拍照效果：摄像头还可以
运行速度：内存够用，运行还很快
待机时间：咱就是说  荣耀的电池真的很nice"
pos,"外形外观：很大气简约，黑色这个低调奢华有内涵
屏幕音效：不吃，触屏灵敏，音响效果非常棒
拍照效果：拍照很好，拍出来人像清晰自然，还自带美颜
运行速度：感觉不错的，游戏也可以常来玩"
pos,"高刷护眼大屏，显示效果不错。5000毫安电池，保证续航。8G内存。系统上手很快，优化很好。充电速度，22.5W, 支持5G，摄像头一般。老人日常使用是个不错的选择。"
pos,"货真价实，高颜值，高品质，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢???????????
外形外观：颜值爆表漂亮
屏幕音效：高清清晰
拍照效果：杠杠的
运行速度：8+128够用"
pos,"荣耀品质还是不错的，昨天下单，今天到，
外形外观：大气
屏幕音效：喜欢的效果
拍照效果：美颜满分??
运行速度：目前速度飞快
待机时间：用一段时间再来评
其他特色：总体来说，千把块钱有这样的品质，不错，"
pos,"外形外观：雅致，设计合理！
屏幕音效：非常棒！也可以声音很大！
拍照效果：真的很不错哦，必须支持国产机！
运行速度：8G运行内存那可不是盖的！
待机时间：待机时间也比较满意！
其他特色：都很不错！"
pos,"到货快，手机速度也很快，看视频看新闻都很流畅，买手机我就是到京东。
外形外观：外观大方得体。
屏幕音效：看视频音频效果良好。
拍照效果：拍照清晰，功能齐全。
运行速度：运行速度，快看视频，看新闻，玩游戏，都可以满足基本要求。
待机时间：待机时间足够一天。"
pos,"给老妈买的母亲节礼物，她很喜欢。
外形外观：外形外观简单大方
屏幕音效：屏幕音效很不错
拍照效果：拍照效果很不错
运行速度：运行速度很快
其他特色：买了个手机壳，老妈更喜欢了！"
pos,"外形外观：大，亮，宣

屏幕音效：整体不错
拍照效果：还好
运行速度：完全够用
待机时间：超长待机"
pos,"外形外观：简约漂亮啊！
屏幕音效：绚丽多姿多彩，音色纯正！
拍照效果：清晰真实。
运行速度：相当快！
待机时间：长， 超级耐用！
其他特色：超级新品，性价比高！"
pos,"给老人买的非常好用的，屏幕大，效果好，推荐推荐
外形外观：外观好看，有质感，很舒服
屏幕音效：屏幕大，字也大
待机时间：电池耐用"
pos,"外形外观：整体造型很不错，手感很好，很舒畅，拿着感觉很好
运行速度：运行速度可以，毕竟也是今年新出的，希望可以用多几年。日常就是看视频，目前使用感觉没有什么问题
待机时间：待机时长确实很长，不需要经常充电，不错?
拍照效果：拍照还行，不过拍得不多。希望以后也能很好用
发货速度：发货真的很快，第二天就拿到手机了，真不错"
pos,"外形外观：外观挺大很大气，比一般手机大，拿着还是比较舒服的！
屏幕音效：屏幕6.7寸很大，够用了！
拍照效果：拍照效果还不错，晚上也还可以！
运行速度：毕竟新出的还是比较快的！期待使用三月后的速度！
其他特色：性价比比较高，毕竟1200左右，价在这了"
pos,"外形外观：白色闪闪的，很漂亮
屏幕音效：屏幕够大，作为备用机手感很好，也不重
拍照效果：三个摄像头，效果足够赞
其他特色：千元5G双卡，玩游戏不成问题"
pos,很不错的手机，反应速度也很快，屏幕很清晰，物美价廉，值得够买
pos,"物流很快，很喜欢推荐大家购买，
外形外观：高端大气上档次
屏幕音效：我自己感觉声音有点小
拍照效果：很清晰
运行速度：很快
待机时间：一天"
pos,"外形外观：非常漂亮
屏幕音效：屏幕分辨率高，音效好
拍照效果：拍照足够满足日常需求
运行速度：运行速度快，非常流畅
待机时间：待机时间长，充满一天半没问题
其他特色：在京东自营买了N个手机，品质有保障，基本上三年内没出现任何品质问题，至于时间久了，电池不耐用是各手机品牌通病，也基本上用个三年差不多了."
pos,"外形外观：大屏手感细腻，妈妈说特别好用。
屏幕音效：音质很好，给妈妈买的，声音还挺大。
拍照效果：很清晰，拿回来就试像素了。 
运行速度：速度简直是杠杠的，运行速度6G."
pos,"外形外观：大小 厚度都很适合
拍照效果：给父母用 功能足够了
运行速度：新手机速度还是很快的
屏幕音效：屏幕分辨率数据还是很不错的"
pos,"手机使用舒服，速度流畅
外形外观：时尚高大气派
屏幕音效：分辨率高，显示清楚！
拍照效果：拍照清晰
运行速度：速度流畅，待机时间长"
pos,宝贝已收到，手机屏幕非常大，显示清晰，运行速度快，妈妈再也不担心手机卡了！通信音质：信号很好，网速快，我 其他特色：电池续航也非常强大 显示效果：屏幕很细腻，非常满意。好奈斯的卖家呢！手感质量都相当高大上呢！拿手里格外的舒服，应该说炒鸡棒棒哒啊！包装看起来很好，包得很用心，物超所值！上一部手机用了3，4年，华为荣耀一零，用到现在还挺好的，有点舍不得换，这个我肯定放心，好评没说的。
pos,手机非常漂亮，同价位配置也很高，性价比非常高，荣耀值得拥有！
pos,"外形外观：好看大爱
屏幕音效：很棒
拍照效果：很棒
运行速度：满意
待机时间：颜值高形容不出来的好看用着顺拿着舒服"
pos,"屏幕音效：很大声，够清晰
拍照效果：还行，买个爸爸用的
运行速度：很滑顺，不会卡了，大内存
外形外观：颜值很高
二次回购"
pos,"外形外观：簡單大方
屏幕音效：很好
拍照效果：清楚
运行速度：很快
待机时间：长
其他特色：都很好"
pos,"外形外观：非常美丽炫彩
屏幕音效：妈妈很喜欢
拍照效果：一流
运行速度：很快
待机时间：很长
其他特色：摄像设计风格现代"
pos,给老爸买的手机，他之前也一直用的华为，很信任这个牌子，手机质量可以的。这个蓝色也很好看，新手机运行速度还是挺快的，很流畅，声音也可以，对拍照没太大要求，这个像素可以的了。待机时间挺长，好?
pos,"外形外观：外观漂亮，
屏幕音效：屏幕音效：宽大，清楚 
拍照效果：超清晰，太好了
运行速度：一点都不卡，特别快
待机时间：好长好长
其他特色：超值"
pos,很不错，很满意，物流也很快，给妈妈用的，希望老妈会喜欢。试用了一下，系统流畅，目前满分
pos,"外形外观：颜值很高，用起来很方便，不占地方，很满意。
屏幕音效：效果很好，很满意，我买的是蓝色的，一直在用这款
拍照效果：清晰度：很好 运行速度：很快 屏幕效果：很清晰 外形外观：很好看。
运行速度：速度快，服务态度好，快递员服务态度好，赞一个！"
pos,"外形外观：很好看
运行速度：很快，值这个价格
待机时间：不玩游戏的情况下几天一充完全不是问题
拍照效果：自带一点美颜，照出来很自然"
pos,"外形外观：颜色好看，上档次
屏幕音效：屏幕大，透亮又清晰，效果很好
拍照效果：像素棒棒的很清晰，
其他特色：手感很好，性价比也高"
pos,"外形外观：好看
屏幕音效：很不错
拍照效果：杠杠的，如下图效果
运行速度：非常好
待机时间：不错子
其他特色：性价比超高"
pos,"外形外观：大气上档次，手感好
拍照效果：清晰度高，聚光好
运行速度：非常快打王者荣耀吃鸡没问题
屏幕音效：屏幕高，清音质好值得入手"
pos,"外形外观：手机屏幕非常大，对老年人来说很友好
屏幕音效：音效好，听的很清晰
拍照效果：拍照还可以要求不高
运行速度：速度真不错
待机时间：待机时间很长
其他特色：性价比高"
pos,"发货超快，超快，当天下单，第二就到，快快快
运行速度：快
待机时间：久
拍照效果：清
屏幕音效：高清
外形外观：酷
其他特色：划算"
pos,手机整体手感不错，孩子们喜欢！试用了一段时间挺好的！网络流畅，外形精美！拍照效果清晰，通话视频音效都很好，待机时间长，值得购买！
pos,这个价格真的很便宜，而且还配了耳线，非常喜欢，而且下单也很快，昨天下午6点多拍，今天早上9上多就收到了，不用再为网课烦恼，
pos,"给妈妈买的，性价比很高，很满意。手机反应速度快，网速也快。
京东物流很快，第二天到货，小哥服务态度很好。
给京东客服点赞，解答问题及时高效。
外形外观：完整，黑色yyds
屏幕音效：清晰
拍照效果：高清
运行速度：快
待机时间：较长"
pos,"外形外观：很好看
屏幕音效：声音很响亮
拍照效果：像素很好
运行速度：快
待机时间：长"
pos,"外形外观：好看
屏幕音效：杠杠滴
拍照效果：一般
运行速度：贼快
待机时间：够
其他特色：无"
pos,"外形外观：颜值爆表
屏幕音效：超窄边框
拍照效果：完全够用
运行速度：十分流畅
手机界天花板 老人够用 特别好看 非常好"
pos,"外形外观：这个外观特别的好看
拍照效果：拍照很清晰
运行速度：玩游戏一点都不卡
待机时间：待机时间很长，没打游戏两天一充都可以"
pos,"外形外观：漂亮
运行速度：快
屏幕音效：清晰
待机时间：长
拍照效果：清楚
其他特色：手感很好"
pos,"外形外观：还不错，拿在手里很大气。
屏幕音效：这个价位上来看还阔以。
拍照效果：能用，扫码也挺快的。
运行速度：目前来看非常OK。
待机时间：充一次用一天吧。"
pos,手机挺漂亮的，手机很薄。能够满足需求，玩游戏也很流畅。总体性价比很高！摄像头做的也不错，拍照效果挺好的，比较清晰，充电也特别快，手机很好看，手感特别舒服！操作起来更流畅，屏幕分辨率也没的说，而且也买了两台给父母，一人一台
pos,"外形外观：很漂亮
屏幕音效：清晰大声
拍照效果：色彩清晰
运行速度：流畅不卡顿
待机时间：待机还可以"
pos,"外形外观：做工精细，满意，时尚大气
拍照效果：拍照非常清晰
运行速度：运行速度很快
宝贝收到了，质量很不错，包装精致，材质优秀，比想象中好，送礼自用非常合适，下次继续购买！这次趁着深圳发消费券购买更加优惠"
pos,"外形外观：全屏手机大气上档次，
屏幕音效：音质效果不错，堪比几千块的手机
拍照效果：拍照像素很清晰
运行速度：运行一点也不卡，"
pos,"外形外观：很好看
屏幕音效：音质好
运行速度：快
拍照效果：很高清
待机时间：长"
pos,"外形外观：手机不大不小，银色的外壳非常靓丽，看上去很时尚精致的颜色，非常不错
屏幕音效：屏幕还可以，我也不是专业人士不太懂
拍照效果：还不错，挺清楚的
其他特色：外观好看，拿在手里握着舒服"
pos,"外形外观：外观设计十分简约时尚，科技感十足，棱角十分圆润。
屏幕音效：目前是效果清晰，对于千元机来说，这是一款十分惊艳的产品。
拍照效果：拍照效果也是比较清晰的，摄像显示很给力。"
pos,"外形外观：银色很好看 特别漂亮
屏幕音效：音效很不错
拍照效果：拍照质量很好
运行速度：运行速度快 流畅不卡顿
总的来说性价比很高"
pos,"这款手机便宜大储存容量，送给老人非常好，老人也很喜欢，平时拍拍照录录像、刷刷头条新闻，不玩游戏足够用了,很好,便宜实惠,送给老人很好，机真的手感挺好的,然后手机拿到手后,感觉是非常不错的,这款手机就很轻,一直用的都是荣耀,之前账号里面有很多图片,信息之类的,保存在云空间里，备份恢复非常方便，满意。"
pos,"外形外观：好看
屏幕音效：正常
拍照效果：好
运行速度：快
待机时间：长
其他特色：非常好"
pos,"外形外观：好看比较有质感
屏幕音效：不错
拍照效果：很好
运行速度：比较快
待机时间：很长"
pos,"外形外观：好看
屏幕音效：很好
拍照效果：清晰
运行速度：非常快
待机时间：长"
pos,"颜值很高，中规中矩的，超薄。说实话这外观和电池续航
能力真的不错，前面摄像头要是在左上角就更完美了，处
理器不高，对于我这种不玩游戏的人绰绰有余，喜欢玩大
型游戏的应该不是很给力。喜欢的可以入手。性价比还是
不错的，我买的256g，够用了"
pos,手机很好，拍照效果很好。运行速度很快。手感很好。背板不沾染指纹。屏幕质量很好。通话话质清晰稳定。手机操作流畅。很不错。
pos,"外形外观：相当满意
屏幕音效：不错
拍照效果：没话说
运行速度：很好
待机时间：还行"
pos,"外形外观：大器！
屏幕音效：不错！
拍照效果：模糊！
待机时间：很长！
运行速度：还行！
其他特色：?多！"
pos,"外形外观：美，海蓝色，色很正
屏幕音效：音量大
拍照效果：很好
运行速度：快，不卡机"
pos,"外形外观：很好看的一部机子，拿到手机也很有质感
屏幕音效：清晰明亮
拍照效果：不卡顿
运行速度：比以前的老机子快多了，一点也不卡"
pos,"外形外观：美观大气上档次
屏幕音效：音效不错
拍照效果：清晰度不错
运行速度：快
待机时间：可调"
pos,"手机不错，性价比挺高，很喜欢，帮同事买的，很不错
外形外观：挺漂亮的
屏幕音效：还不错
拍照效果：清晰
运行速度：速度还可以
待机时间：时间很久
其他特色：性价比高"
pos,"外形外观：大气实用
屏幕音效：很清晰
拍照效果：很实用
待机时间：正常一天，
运行速度：运行很快"
pos,"物美价廉
外形外观：好看
屏幕音效：完美
拍照效果：清晰
运行速度：超快
待机时间：长久"
pos,"外形外观：外观漂亮
屏幕音效：音质非常好
拍照效果：拍照也比较清楚
运行速度：运行速度较快
待机时间：待机时间较长
其他特色：非常好，物美价廉"
pos,"这次包装好很多，发货速度快，东西也不错，价格跟机子性价比成对等比。适合备用机，也不会太卡。
拍照效果：拍照效果一般
屏幕音效：屏幕不刺眼
运行速度：速度快
待机时间：待机时间好。"
pos,"外观：正面和背面都特别好看，颜值在线，拿在手里重量感适中，不会很滑。
性能：8G运行内存，128G存储内存，这么高的配置才不到1500，荣耀在性价比这块没得说"
pos,"外形外观：外观设计时尚！
屏幕音效：屏幕分辨率很高！音效也不错！
拍照效果：拍照效果非常好！
运行速度：运行非常顺畅！没有卡机现象。"
pos,"包装完整
外形外观：颜值高 质量很好  整体色彩明亮
拍照效果：自带美颜功效 拍摄流畅 操作起来相当简单"
pos,"外形外观：大屏幕，手感不错
运行速度：运行速度快，不卡顿
待机时间：电池容量超级大，待机时间长"
pos,"外形外观：可以
屏幕音效：好
拍照效果：还行
待机时间：很好
运行速度：很好音质好"
pos,"非常棒。性价比手机中的战斗机！支持国产，支持华为！中国制造，为国为民
外形外观：蓝色盖，十分吸眼。
拍照效果：像数也不错
运行速度：运行非常棒，十分流畅"
pos,手机很好看，磨合容易，屏幕清晰，运行速度快。功能强大，内存十足，入门级机器。额外买了京东的三年全包，非常划算，满意！
pos,很好用 屏幕观感贼好哈哈哈哈外形很好看很漂亮 拍照效果也很强 就是前置不行 运行速度快的一p 待机时间长 打王者也很顺畅
pos,手机真的手感挺好的，下单之前觉得摄像头像苹果的，会有点不太喜欢，然后手机拿到手后，感觉是非常不错的，然后其他手机普遍都比较重，这款手机就很轻，一直用都是荣耀，所以很快就上手了，电池续航很好，显示效果也不错，整体很满意，也很喜欢，物流也是很快，赞
pos,"手机非常好，画面流畅，使用大小合适，不错的选择。会回购的！
运行速度：非常流畅、非常快
拍照效果：效果非常好"
pos,头条晚上下的到  第二天一早就收到了手机  立即打开试  太超值的一款手机啦   内存大 运行速度极快 屏幕大 款式漂亮  待机时间还很长   荣耀国货的精品  绝对超赞
pos,"外形外观：黑色大气简约，后面摄像头设计也很漂亮。
屏幕音效：大屏高清显示，色彩鲜艳清晰。
待机时间：待机时间比PRO长
老人用，足够了，经济实惠"
pos,隔天到的，拿到手机比想象的好，屏幕很大，续航也不错，用了一天也还有电，然后运行速度很可以的，虽然不能玩大型游戏，但是作为办公或者备用机很好。
pos,给公公买的，产品质量很好，外观设计很漂亮，屏幕和音效显示都没有问题，拍照效果也不错，运行速度特别快，待机时间很长，主要是内存大价格还便宜。性价比很高，充电速度特别快，着急的时候，只要充电几分钟，基本上就能充很多电
pos,"外形外观：好看
拍照效果：很清晰
待机时间：用蛮久的，
运行速度：非常好。
屏幕音效：很棒"
pos,外形外观真的太漂亮了！质感非常好！屏幕音效：屏幕＠彩艳丽高刷流畅拍照效果：拍照够用运行速度自己去查一下都用在什么价位的手机上！待机时间：大电池配充电器他特色：强烈建议买
pos,"第一次购买这个品牌的手机
外形外观：外观还是比较大气，质感很好
屏幕音效：屏幕很清晰
拍照效果：拍照效果很好
运行速度：运行速度很快"
pos,"手机反映挺快，给妈妈买的千元机拍照已经很不错了。
外形外观：喜欢
拍照效果：nice
运行速度：快，日常聊天够用，不打游戏"
pos,"买给老伴的，很适合。
外形外观：漂亮
屏幕音效：真的很好
拍照效果：很清晰
运行速度：新机子速度不会很慢，用段时间看吧"
pos,刚刚上市的新款手机，买两部给父母一人一部，做工非常漂亮，直接带有贴膜和透明壳，太方便了，手机设置了好一会，调成老年人方便用的模式，父母很满意。没有畅连通话功能，希望以后能用上吧
pos,"外形外观：6.7大屏玩游戏，看视频都够用了
拍照效果：拍照效果：拍照很清晰不怕抖动
待机时间：电池容量5000超长待机时间"
pos,"手机收到了，发货快包装完好无损，质量很好，
拍照效果：很好，
屏幕音效：非常好，
外形外观：很漂亮，
运行速度：非常快，"
pos,"外形外观：非常好看，非常时尚
屏幕音效：目显示很心里印象非常好
拍照效果：拍照很清楚，很清楚
运行速度：运行速度很快。。。。。。"
pos,"外形外观：很漂亮，超薄机身线条完美
屏幕音效：大屏幕视野开阔，音响效果
拍照效果：拍照效果完美，和相机一样"
pos,"运行速度：非常好用  开几应用加打游戏不不带卡的，值得推荐给大家，
待机时间：可以用2天不用充电
拍照效果：清晰度高，自带美颜，会推荐给我身边的人"
pos,"手机
外形外观：好 
屏幕音效：好
拍照效果：好
运行速度：快
待机时间：长
其他特色：最新款"
pos,"外形外观：外形外观：很 好
屏幕音效：很好
拍照效果：好好
运行速度：好
其他特色：好
待机时间：好"
pos,"东西很喜欢，质量也很好的，这个价格能买到是真的很划算?一打开，看到包装，太可爱了，东西也喜欢挺好的，目前没问题，很OK，比实体店优惠太多了，后续追评。
颜色是黑色的，8 128G很棒哦，尺寸6.74看视频很棒
自带透明手机壳，很不错，还有耳机线。真是良心啊???"
pos,以前老人用的那个是6+64的手机 卡的很 不好用 这次换成荣耀的 对于老年人来说 功能还是太多了 还要从头教她使用 不过很流畅 用起来很顺心 再用个几年没问题
pos,"外形外观：vivo X Fold 手机外观很震撼，折叠屏没得说，感觉很高端，很高科技的样子。
屏幕音效：屏幕也很大，挺清晰的。总体的感觉很不错。"
pos,"外形外观：大屏幕，全屏显示，极光蓝，整体很漂亮
屏幕音效：屏幕显示色彩清晰，反应快
运行速度：运行流畅，5G手机就是快，体验感很好
拍照效果：拍照效果一般，毕竟价格在那里。

?总结：京东从来不会让人失望，即使在疫情期间，配送速度也快，态度也非常好。这是帮同事买的5G手机，她本人表示很满意，价格实惠，还送了耳机?服务好，推荐给有需要的朋友，京东服务真是靠谱?"
pos,"外形外观：手机外观大气简约。
屏幕音效：声音很清晰。
拍照效果：拍照效果还可以。
运行速度：5G手机速度挺快的。
待机时间：待机时间比较长。"
pos,"运行速度：超快，开装应用快
拍照效果：效果好，带美颜
待机时间：长，充电快"
pos,拿到啦，屏幕还挺大的，超预期。盒子里面有送充电器和充电线，很划算啦。然后开机用了一下，运行速度很快，不愧是新出的机子，拍照效果也还可以。
pos,我只用了一段时间来评价的，用着很流畅，反应快不卡顿可能是新机的原因，电池也耐用，比上次我的旧荣耀用的时间长，内存大，外形也漂亮，高大上。
pos,"外形外观：比较有质感，流线设计
屏幕音效：效果突出，画面清晰
拍照效果：足够用了，很清晰。"
pos,"外形外观：漂亮大气
待机时间：时间满意
运行速度：满足日常所需
拍照效果：满足日常所需
其他特色：价格漂亮
手机价格不贵，内存大，运存多，日常使用完全胜任。"
pos,荣耀老用户了，从一而终，品质越来越好，性价比越来越高，手机非常喜欢和满意，超过预期，手机很轻薄，手感非常好，拍照的像素给我的感觉就是没什么好挑，很高清，很美颜，拍视频很高清，满足我的拍照所需，充电速度也是无可挑剔，充电五分钟开黑两小时。是正品，用的舒服。
pos,"外形外观：很好
屏幕音效：很好
拍照效果：很好
运行速度：目前比较快
待机时间：用段时间再看看"
pos,给婆婆妈买的婆婆妈很喜欢 上一个手机也用的是荣耀 用了四年多了 这次给婆婆妈买了新款的荣耀 很好的品牌 推荐大家购买送的手机壳 耳机 充电线都有 里面功能也很好 内存也大 希望能用个好几年
pos,这个手机用起来非常的流畅，空间也很大，一点都不卡，而且客服的态度也很好，很有耐心，拍照，自拍都很清晰，可以放大10倍手机音量也很大，不要担心电量的问题，待机时间较长，相比其他的手机，我觉得这个手机的价格已经是很好的，算得上很亲民。
pos,"外形外观：很漂亮

屏幕音效：显示完美，音效杠杠的
拍照效果：拍照清晰，抓拍效果好
运行速度：玩游戏很顺畅"
pos,"外形外观：喜欢
屏幕音效：超棒
拍照效果：非常满意
运行速度：超快
待机时间：满意"
pos,质量很好，屏幕大，手感很好，声音很好，屏幕护眼功能，运行流畅，指纹解锁方便，使用流畅。
pos,"好用  经济实惠
外形外观：很有创意
屏幕音效：音效很好
拍照效果：很清晰
运行速度：不卡"
pos,"真的挺不错的一个手机，很轻薄，运行速度也很快，性价比很高
拍照效果：非常清晰
运行速度：很快
外形外观：挺好看的
屏幕音效：还不错的"
pos,外观非常的时尚，买给老人用的，性价比也很高，屏幕显示很清晰，原机自带一个透明的硅胶套，送一张高清膜，我选的银色，比较耐看，摄像头的像素完全ok，老人用绰绰有余，还是5g手机，挺好的，现在安卓手机做得越来越好了，推荐入手。
pos,"运行速度：很流畅
外形外观：屏幕大
待机时间：中度使用，一天一充，还算正常
其他特色：性价比高"
pos,收到这部手机惊呆了，颜值超高！拿到手里质感很好！拍照效果也不错。运行内存超级大。真的太喜欢了！满意满意！
pos,物流很快，实物与描述的一致，包装精美，配件齐全，手机颜值高，很大器，开机很快，屏幕大，不刺眼，背光很柔和，反应快，下载也超快，操作简单易懂，很容易上手，不错的产品，大品牌，买的放心，售后也安心，继续关注，继续支持，大力推荐给身边的朋友。
pos,"外形外观：很好
屏幕音效：高清
拍照效果：高清
运行速度：快速
待机时间：间长 
其他特色：很好"
pos,"支持国产手机，真心不错，高端大气 上档次!性价比超高! 屏幕还挺大的，使用起来看着不累，运行速度也快,非常灵敏。拍照清晰度简直是绝了，场景也自由调试，美了!
非常划算，价格优惠便宜。平时买东西都喜欢挑选京东自营的产品，质量有保证，用的放心，物流速度飞快，神奇，基本第二天就到了。
给家里人用，性价比挺高的，用起来也挺舒服，就喜欢用荣耀手机，质量杠杠的，点赞！"
pos,这两个月内已经买了第2台了，上一台买给家里的老人家用的，老人家非常喜欢，这不家人看到了，又喜欢上了。这款手机很流畅，拍照很清晰，反应速度很快，内存够大，完全能满足老人家的需求，家人非常喜欢，还说等下给其他朋友。
pos,机身较轻，拿着很顺手。系统流畅，很好看，制作工艺很精美，材质也很好！给个赞！物流速度真的是没话说，就是一个字：快。商品从外包装来看非常高档，真是一分钱一分货，贵有贵的道理外观设计漂亮，尺寸大小合适，包装仔细完整，宝贝手感不错，感觉很好，发货速度快，服务态度一流，给力！5星好评！跟描述的是一样的，很显高档，物美价廉，要买的朋友可以下单噢！质量没得说，跟专卖店一样，特别特别喜欢，而且价格优惠这个产品和它价位相比来说，还是很合适的物超所值，话不多说，这四个字已经说明了一切特别特别棒，货比三家才买的，店主人很好，回答问题很有耐心，也很详细，有需要还会再来的款式很大方，质量非常好，价钱也很合理是理想中的产品，质量不错，物流也很快，值得点赞
pos,"外形外观：外观大气
屏幕音效：音 清楚
拍照效果：清晰，拍摄的相片清晰漂亮，逼真
运行速度：速度快一点都不卡"
